Branch,Weather Event,Date of Weather Event,Year,Appropriation,"Line Item/
SAG","Line Item/
SAG title",Details of Expense,Installation,State,Cost,Unnamed: 11
USA,Tropical Cyclone 8,2024-09-01 00:00:00,2024.0,OMA,132,FSRM,"Bldg 12 (OMA) - Flooding of 1st Floor to ceiling.  Repair/replace electrical system, HVAC components, Fire Alarm system, other internal facility components",MOT Sunny Point,NC,3000000.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,OMA,132,FSRM,Emergency Brunswick Road - Repair road - road undermined for MISSION ESSENTIAL REPAIR,Military Ocean Terminal Sunny Point,NC,1327763.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,OMA,132,FSRM,Emergency Perimeter Road and Security Fencing - FY24 repairs secure perimeter fence and fix 5 areas on road to allow vehical passage. TERMINAL SECURITY REPAIR,Military Ocean Terminal Sunny Point,NC,3750000.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,OMA,132,FSRM,Emergency Road Bridge Insepction  ,Military Ocean Terminal Sunny Point,NC,30000.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,OMA,132,FSRM,Emergency Center Wharf Entrance Repair - storm water undermined N entrance to CW.  Repair required for MISSION.  MISSION ESSENTIAL REPAIR,Military Ocean Terminal Sunny Point,NC,868054.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,TWCF,Unk,932,Emergency PTC8 Mainline Rail Repairs - Permenent repairs to bring Mainline operational within 30 days to support MISSION:  MISSION ESSENTIAL REPAIR,Military Ocean Terminal Sunny Point,NC,4015000.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,TWCF,Unk,932,Emergency PTC8 Tressel Rail Bridge inspections - to ensure there is no underwater dammage to bridges MISSION ESSENTIAL,Military Ocean Terminal Sunny Point,NC,90000.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,OMA,132,FSRM,"Compelte repairs of perimeter road, OMA Facility Repairs.  IGEs will be provided in FY25 and project repairs will then be seperated by infrastructure",Military Ocean Terminal Sunny Point,NC,25000000.0,
USA,Cyclone #8,2024-09-16 00:00:00,2024.0,TWCF,Unk,932,"Repair Interior rail (Tracks 20/21/45A and 46), TWCF infrastructure pepairs to include but not limited to Berms/bldgs/ammo holding pads.  IGE will be provided in FY25 and project repairs will then be seperated by infrastructure.  MISSION ESSENTIAL REPAIRS",Military Ocean Terminal Sunny Point,NC,15000000.0,
USA,Wind Storm,2023-01-08 00:00:00,2023.0,OMA,131,Unk,"Emergency clean up, Overtime labor",Fort Bliss,Texas,29670.0,
USA,Wind Storm,2023-01-08 00:00:00,2023.0,OMA,132,FSRM,"Wind storm:  Multiple bldgs, roof repairs, gutters, fascia",Fort Bliss,Texas,15433410.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,121,Unk,"Labor,Travel, OT",Fort Eisenhower,GA,10000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,131,Unk,"Emergency Portable Latrines, Loabor, Travel OT, Tree Removal, Debris Clean up due to no water/power",Fort Eisenhower,GA,36978800.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,Cabin Repair Legion Landing,Fort Eisenhower,GA,15000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,Facility and Infrastructure Damage still under assessment,Fort Eisenhower,GA,36500000.0,
USA,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMA,131,Unk,Repair Roof & Gutters - Relocatable facilities,Fort Stewart,GA,46400.0,
USA,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMA,131,Unk,Replace LMR Tower,Fort Stewart,GA,1250000.0,
USA,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMA,131,Unk,Replace tower Morgans Bridge,Fort Stewart,GA,1250000.0,
USA,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMA,132,FSRM,"Repair roofs, siding, fencing, facsia and multiple DMOs",Fort Stewart,GA,8356200.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,Facility and Infrastructure Damage still under assessment,Fort Jackson,SC,20000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,"Legacy Blvd: Failed Storm Drain and Road Erosion 32.374378, -84.957331",Fort Moore,GA,15000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,"Marine Road: Bike Trail Retaining Wall and Road Erosion 32.372155, -84.931612",Fort Moore,GA,80000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,"Sightseeing Rd. #1 Water Utility and Erosion, Undersized Storm Drain 32.325528, -84.971371/ Sightseeing Rd. #2 Water and Utility and Erosion, Failed Storm Culvert 32.326023, -84.971213",Fort Moore,GA,1500000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,"Sunshine Road #2 Road Settling 32.277592, -84.902506",Fort Moore,GA,1000000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,"Sunshine Road #3 Utility Pole Erosion 32.281646, -84.905253",Fort Moore,GA,300000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,"Sunshine Road #4 Depression in Asphalt 32.275634, -84.873116",Fort Moore,GA,2500.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,132,FSRM,"Vibbert Ave: Failed Storm Drain 32.363269, -84.976283",Fort Moore,GA,1000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,NAF,Unk,"Sunshine Road #1 Major Road Settling and Erosion 32.275039, -84.900504",Fort Moore,GA,1000000.0,
USA,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMA,131,Unk,"Labor, OT  and Travel for DAC Deployed to FEGA. ",Fort Novosel,Alabama,35500.0,
USA,Hurricane Debby,2024-08-02 00:00:00,2024.0,OMA,132,FSRM,Miscellaneous Demand Maintenance Orders - 54 total,Hunter AAF,GA,16500.0,
USA,Hurricane Debby,2024-08-02 00:00:00,2024.0,OMA,132,FSRM,Repair Perimter Road Bridge ,Hunter AAF,GA,60800.0,
USA,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMA,132,FSRM,Miscellaneous Demand Maintenance Orders - 188 total,Hunter AAF,GA,55800.0,
USA,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMA,132,FSRM,"Repair roofs, siding, fencing, doors, windows in 38 facilities",Hunter AAF,GA,11622300.0,
USA,Hurricane Helene,2024-09-27 00:00:00,2024.0,OPA/AWCF,Unk,Unk,"Facility and Infrastructure Damage Estimates still under development.  Facility Repairs, multiple facilities.  Validation inspection to be scheduled on site for Contractor's ROM submittal of repairs ",Radford Army Ammunition Plant,VA,50000000.0,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Banquets Area Fence damage,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Express Café bus stop area water leak,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Hotel - carpet damage / water leaks throughout,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Hotel Entry--Landscaping Fallen tree,Shades of Green,FL,4500000.0,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Hotel Landscaping--North West side Fallen trees,Shades of Green,FL,3100000.0,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Magnolia Old Loading Dock Fence damage,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Palm BOH (back off house) Contracting Office water leak,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Palm BOH (back off house) Mail Room roof leak,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Palm Wing 5th floor room damage,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Palm Wing Elevator Damage,Shades of Green,FL,,
USA,Hurricane Milton,2024-10-09 00:00:00,2024.0,NAF,NAF,Unk,Palm Wing wet carpet (various),Shades of Green,FL,,
USAR,Snow Storm,2024-01-01 00:00:00,2024.0,OMAR,132,FSRM,Hatch coverings on roof damaged by heavy winds,Narragansett,RI,1200.0,
USAR,High Wind/Rain Storm,2024-01-01 00:00:00,2024.0,OMAR,132,FSRM,50' Tree fell through MEP Fenceline,Edgemont,PA,1150.0,
USAR,High Wind/Rain Storm,2024-01-01 00:00:00,2024.0,OMAR,132,FSRM,50' Tree Uprooted,Baltimore,MD,2500.0,
USAR,Tropical Storm Debby,2024-08-01 00:00:00,2024.0,OMAR,132,FSRM,Flooding and fallen tree,Lodi,NJ,2500.0,
USAR,Tropical Storm Debby,2024-08-01 00:00:00,2024.0,OMAR,132,FSRM,Roof Leaks/Fence/Interior damage/Window damage,St. Petersburg,FL,250000.0,
USAR,Storm Damage,2024-08-01 00:00:00,2024.0,OMAR,132,FSRM,Cooling system damage (Lightning Strike),St. Petersburg,FL,15000.0,
USAR,Storm Damage,2024-08-01 00:00:00,2024.0,OMAR,132,FSRM,Fence damage due to fallen tree,Athens,GA,5000.0,
USAR,Storm Damage,2024-08-01 00:00:00,2024.0,OMAR,132,FSRM,Fence damage due to fallen tree,Gainesville,GA,5000.0,
USAR,Hurricane Francine,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Interior Water Damage,New Orleans,LA,5000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Replace Light Pole Damaged from Hurricane Winds,St. Petersburg,FL,15000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Replace Light Pole Damaged from Hurricane Winds,Miami,FL,15000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof and Interior Water Damage,Tampa,FL,10000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof and Interior Water Damage,Tampa,FL,10000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof,Lexington,KY,5000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof Leaks and Interior Water Damage,Fort Knox,KY,8000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof,Fort Thomas,KY,150000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof Leaks and Interior Water Damage,Knoxville,TN,5000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Remove Tree,Aiken,SC,2500.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Replace Roof and  Repair Interior Water Damage,Fort Jackson,SC,3963000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof Leaks and Interior Water Damage,Greenville,SC,2500.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Replace Roof and  Repair Interior Water Damage,Charleston,SC,3095000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Roof Leaks and Interior Water Damage,St. Petersburg,GA,125000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Fence,Asheville,NC,5000.0,
USAR,Hurricane Helene,2024-09-01 00:00:00,2024.0,OMAR,132,FSRM,Remove Tree and Repair Fence,Lumberton,NC,7500.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,"Repair Window Leaks, Roof and Interior Water Damages",MacDill AFB,FL,350000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,Replace Exterior HVAC Equipment,Tallahassee,FL,500000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,Replace Exterior Windows,Orlando,FL,750000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Exterior Wall and Interior Water Damage,Tampa,FL ,250000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Interior Water Damage,Tampa,FL ,200000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,"Repair HVAC, Exterior Storm Water Drainage and Interior Water Damage",Tampa,FL ,300000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,Repair Interior Water Damage,Tampa,FL ,225000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,"Repair Exterior, HVAC, and Interior Water Damage",St. Petersburg,FL,200000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,"Repair Bay Door, Gates, Access Control System, and Roof Ventilation",Clearwater,FL,200000.0,
USAR,Hurricane Milton,2024-10-01 00:00:00,2024.0,OMAR,132,FSRM,"Repair Roof Leaks, HVAC and Interior Water Damage",Pinellas Park,FL,200000.0,
ANG,Nor'easter Storm,2023-12-18 00:00:00,2023.0,OMNG,132G76,Restoration,"PN 442415: Wind & rain storm ripped roof off, RTUs moved off curb, gas service severed, interior ceiling damaged, electrical lines, fixtures and devices damaged from water. Exterior insulation damaged.",Warwick,RI,1331.0,
ANG,Arctic Blast Storm,2024-01-10 00:00:00,2024.0,OMNG,132G76,Restoration,PN 53240061: Pacific Northwest Sub Arctic Blast/Winter Storm.  Pipes burst causing flooding and damages to the building interiors.,Multiple Sites,WA,2332.9,
ANG,High Winds,2024-02-28 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 09A4524002: Roof Replacement for the Main Hangar Building 320 located at Connecticut’s AVCRAD in Groton, Connecticut as a result of high winds.",Groton,CT,277.8,
ANG,Hail Storm,2024-03-24 00:00:00,2024.0,OMNG,132G76,Restoration,PN 5240018: Repairs to roof and interior due to extensive hail and water damage. ,Harrisburg,AR,243.0,
ANG,High Winds,2024-04-15 00:00:00,2024.0,OMNG,132G76,Restoration,PN 467114: High winds; roof section of area 4 on the CSMS 1 shop has 2 large rips in the membrane and multiple smaller rips around mechanical equipment.,Mitchell,SD,970.2,
ANG,Storm,2024-04-25 00:00:00,2024.0,OMNG,132G76,Restoration,"PNs 5424037 / 542438: EF1 Tornadic Winds damaged both Dunbar Armory and Eleanor CSM. Repair or replace damaged drywall, water damage to doors and roof. ",Eleanor / Dunbar,WV,671.2,
ANG,Earthquake,2024-04-05 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 34FD029: Repairs to interior and exterior structural damage to the JFHQ Building 3650, JBMDL caused by 4.8 mag earthquake.",Joint Base McGuire-Dix-Lakehurst,NJ,900.0,
ANG,Hurricane Beryl,2024-07-07 00:00:00,2024.0,OMNG,132G76,Restoration,"PN  48240100 / 48240200: Heavy wind and heavy rains caused wind and water damage impacting the roof, flooring, ceiling, lighting,flashing, windows, doors, finishings, and HVAC of the Ellington Field AASF Hangerand Readiness Center, and the roof, flooring, ceiling, lighting,windows, doors, and finishings of the Angleton Readiness Center",Ellington Field / Angleton ,TX,2377.6,
ANG,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 12224129: Analyze, assess, repair and replace multiple components throughout the facility. North wing: 8,016 SF of steep sloped metal (RSL 7); South Wing - 3,609 SF steep slope formed metal (RSL20). Scope of work requires assessment and repairs on North Wing and South Wing roof along with replacement of wet ceiling tiles","Tampa Readiness Center Field 
Maintenance Shop 4",FL,111.3,
ANG,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 12224128: Assess and repair HVAC controls and conduct technical system balancing to ensure proper performance and operation of Unit(s). Adjust fence mechanisms as 
necessary to return functions to full mission capabilities. ","Jacksonville Cecil Field Army 
Aviation Support Facility 1",FL,50.0,
ANG,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 12224127: Replace roofing for 37,600 SF on Readiness Center. Assess and repair damages with scheduling to perform temporary roof repairs. Repair of multiple leaks near roof 
drains, replacement of components for permanent repair of roof or restored back to 20 year life cycle. ","Tallahassee Readiness Center 
Field Maintenance Shop 13",FL,2143.2,
ANG,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 372025009 consists of repair and/or replacement of building systems and components damaged by Hurricane Francine. Components include repair of the building envelope and MEP systems that sustained water/wind damage; including removal of asbestos and lead containing materials, refinishing of interior walls and flooring; site repairs of erosion and drainage systems, possible structural damage due to erosion and any other
repairs that must conform to current State code and NCNG standards for life, health and safety.",Boone Readiness Center,NC,4348.1,
ANG,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 372025010  consists of repair/restoration as a result of facility damage from Hurricane Helene. The AON will repair and restore the roof, flashing, gutters, and windows as a result of hurricane force winds and heavy rain. It will repair and restore the fencing, POV parking and entry road due to heavy winds and erosion. There will be an abatement of hazardous materials, as needed.",Jefferson Readiness Center,NC,826.4,
ANG,Hurricane Helene,2024-09-27 00:00:00,2024.0,OMNG,132G76,Restoration,"PN 372025011 consists of repair and/or restoration of site damage by Hurricane Helene.  Components include repair/resturation of site repairs of erosion and drainage systems due to erosion and any other repairs that must conform to current State code and NCNG standards for life, health and safety. ",Newton Readiness Center,NC,329.7,
ANG,Hurricane Helene,2024-09-26 00:00:00,2024.0,OMNG,132G76,Restoration,Damage to bldgs. at GA's Training Center on their enclave at Fort Stewart. Significant roof damage to approximately 250 of their open bay transient barracks. Each of the bldgs. have shingle roofs and are 20+ years old. ,GA Training Center on Fort Stewart,GA,9500.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Damage to Awnings & Gutters,FMS 6 - Haines City,FL,25.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Damage to Gutters,FMS 3 - Sarasota,FL,20.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,"Roof Leaks, Gate, and Overhang Damage",Wauchula Readiness Center,FL,250.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,"Soffit, air ducts,and  roof top A/C damages.  Clogged Drainage, Erosion, and concrete rupture.",Sarasota Readiness Center,FL,225.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Leaks,Mark Lance Readiness Center,FL,456.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Soffit damages,Orlando NTC,FL,18.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,"Damaged/unsafe trees, Kitchen Roof top, Electrical System Damages, HVAC Damages",Palmetto Readiness Center,FL,200.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Leaks,Bradenton Readiness Center,FL,225.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Rain Gutter Damages,Bradenton CHP,FL,25.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Leaks,Deland Readiness Center,FL,133.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,"Roof, Gutter, Fence Damage",St Petersburg Readiness Center,FL,953.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,HVAC Intake & Supply Door damages,Lake Wales Readiness Center,FL,33.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Damage 2119,CBJTC,FL,72.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Damage 2121,CBJTC,FL,56.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Damage 2102,CBJTC,FL,34.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Damage 7032,CBJTC,FL,31.0,
ANG,Hurricane Milton,2024-10-09 00:00:00,2024.0,OMNG,132G76,Restoration,Roof Damage Rappel Tower,CBJTC,FL,12.0,
USA,Hailstorm,Multiple 2023,2023.0,OMA,132,FSRM,Facility/roof damage,Fort Sill,OK,156600.0,147164.0
USA,Hailstorm,Multiple 2023,2023.0,OMA,132,FSRM,Facility/roof damage,Fort Novosel (Rucker),AL,3000.0,0.0
USA,Flooding,2023-07-01 00:00:00,2023.0,OMA,132,FSRM,Facility damage,West Point,NY,213632.0,213632.0
USA,Flooding,2023-07-01 00:00:00,2023.0,OMA,132,FSRM,Facility damage,Fort Jackson,SC,900.0,0.0
USA,Flooding,Multiple 2023,2023.0,OMA,132,FSRM,Facility damage,Fort Knox,KY,1950.0,0.0
USA,Flooding,2023-07-01 00:00:00,2023.0,OMA,132,FSRM,Facility damage,JBMHH,VA,2700.0,2340.0
USA,Storm,2023-08-01 00:00:00,2023.0,OMA,132,FSRM,Facility damage (South Korea),Camp Walker,KOREA,100.0,0.0
USA,Storm,2025-08-23 00:00:00,,OMA,132,FSRM,Facility Damage,Redstone Arsenal,AL,600.0,0.0
USA,Fire,2025-08-23 00:00:00,,OMA,132,FSRM,Facility Damage from Range Fire,Fort Johnson (Polk),LA,1800.0,0.0
USA,Storm,Multiple 2023,2023.0,OMA,132,FSRM,Facility Damage,Fort Liberty (Bragg),NC,6400.0,0.0
USA,Hail Storm,2025-07-23 00:00:00,,OMA,132,FSRM,Facility Damage,Fort Gregg-Adams (Lee),VA,1840.0,0.0
USA,Storm,Multiple 2023,2023.0,OMA,132,FSRM,Facility Damage,Fort Cavazos (Hood),TX,5200.0,0.0
USA,Flooding,2023-07-01 00:00:00,2023.0,OMA,132,FSRM,Facility Damage,Fort Jackson,SC,900.0,0.0
USA,Winter Storm,2022-12-01 00:00:00,2022.0,OMA,132,FSRM,Facility Damage,Fort Campbell,KY,2000.0,0.0
USA,Winter Storm,2022-12-01 00:00:00,2022.0,OMA,132,FSRM,Facility Damage,Fort Leonard-Wood,MO,2200.0,0.0
USA,Winter Storm,2022-12-01 00:00:00,2022.0,OMA,132,FSRM,Facility Damage,Fort Stewart,GA,300.0,0.0
USA,Winter Storm,2022-12-01 00:00:00,2022.0,OMA,132,FSRM,Facility Damage,Carlisle Barracks,PA,200.0,0.0
USA,Winter Storm,2022-12-01 00:00:00,2022.0,OMA,132,FSRM,Facility Damage,Presidio of Monterey,CA,200.0,0.0
USA,Winter Storm,2022-12-01 00:00:00,2022.0,OMA,132,FSRM,Facility Damage,Fort Leavenworth,KS,900.0,0.0
USA,Winter Storm,2022-12-01 00:00:00,2022.0,OMA,132,FSRM,Facility Damage,Fort Riley,KS,300.0,0.0
USA,Flooding,Multiple 2023,2023.0,OMA,132,FSRM,Rail/Facility Damage,Hawthorne Army Depot,NV,57400.0,0.0
USA,Flooding,2023-08-01 00:00:00,2023.0,OMA,132,FSRM,Facility Damage,MOTSU,NC,1369.0,0.0
USA,Flooding,Multiple 2023,2023.0,OMA,132,FSRM,Facility Damage,MOTCO,CA,2400.0,0.0
USA,Flooding,2023-08-01 00:00:00,2023.0,OMA,132,FSRM,Facility Damage,Anniston Army Depot,AL,3000.0,0.0
USAR,Flooding,2023-07-01 00:00:00,2023.0,OMA,132,FSRM,Facility Damage,"ARC, St Louis",MO,1100.0,0.0
USAR,Wind Damage,2023-08-01 00:00:00,2023.0,OMA,132,FSRM,Facility/Roof damage,"ARC, Jackson",MS,850.0,0.0
USAR,Wind Damage,2023-08-01 00:00:00,2023.0,OMA,132,FSRM,Facility/Roof damage,"ARC, Lodi",NJ,500.0,0.0
USAR,Wind Damage,2023-07-01 00:00:00,2023.0,OMA,132,FSRM,Facility/Roof damage,"ARC, Millington",TN,1300.0,0.0
USAR,Tornado Damage,2023-04-01 00:00:00,2023.0,OMA,132,FSRM,Facility/Roof damage,"ARC, Fort Knox",TN,1750.0,0.0
USAR,Wind Damage,2023-06-01 00:00:00,2023.0,OMA,132,FSRM,Facility/Roof damage,"ARC, Fort Liberty",NC,500.0,0.0
USAR,Storm,2023-04-01 00:00:00,2023.0,OMA,132,FSRM,Lightning Strike Damage,"ARC, Aquadilla",PR,200.0,0.0
USAR,Tornado Damage,2023-04-01 00:00:00,2023.0,OMA,132,FSRM,Facility/Roof damage,"ARC, Tupelo",MS,400.0,0.0
